S_ID,BRANCH,F_ID,F_NAME,GPA,E-GPA,ADMITACADYEAR,ACADYEAR,SEMESTER,RANK,S_ID ,S_NAME,P_NAME,R_NAME,FEE_NAME,ENTRYNAME,S_PARENT,LABEL
65231,DCA,22,สารสนเทศศาสตร์,2.23,2.73,2559,2562,2,1,84041,ศึกษาสงเคราะห์สุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,3,2,S
65232,MTA,22,สารสนเทศศาสตร์,2.3,2.36,2559,2562,3,0,93029,สตรีพัทลุง,พัทลุง,S,BDA,3,1,S
65250,DCM,22,สารสนเทศศาสตร์,2.31,2.06,2559,2562,3,0,1080210774,เบญจมราชูทิศ นครศรีธรรมราช,นครศรีธรรมราช,S,BDA,3,3,S
65260,MTA,22,สารสนเทศศาสตร์,2.38,2.76,2559,2562,3,0,99840040,ธิดาแม่พระ,สุราษฎร์ธานี,S,BDA,3,1,S
65269,MTA,22,สารสนเทศศาสตร์,2.15,2.18,2559,2562,3,1,90104,โรงเรียนผู้ใหญ่วรนารีเฉลิม,สงขลา,S,BDA,3,0,S
65272,DCA,22,สารสนเทศศาสตร์,2.24,2.37,2559,2562,2,1,80086,สิชลคุณาธารวิทยา,นครศรีธรรมราช,S,BDA,3,2,S
65312,DCM,22,สารสนเทศศาสตร์,2.78,2.58,2559,2562,3,1,84012,ดอนสักผดุงวิทย์,สุราษฎร์ธานี,S,BDA,3,1,S
65318,DCA,22,สารสนเทศศาสตร์,3.22,3.3,2559,2562,2,1,83100101,อบจ.เมืองภูเก็ต,ภูเก็ต,S,BDA,3,1,S
65330,ITD,22,สารสนเทศศาสตร์,2.21,2.61,2559,2562,3,1,80054,ปากพูน,นครศรีธรรมราช,S,BDA,3,1,S
65375,ITD,22,สารสนเทศศาสตร์,2.64,2.54,2559,2562,3,0,86015,สอาดเผดิมวิทยา,ชุมพร,S,BDA,3,2,S
65382,DCM,22,สารสนเทศศาสตร์,2.98,3.24,2559,2562,3,2,82004,ดีบุกพังงาวิทยายน,พังงา,S,BDA,3,2,S
65423,DCA,22,สารสนเทศศาสตร์,2.72,2.36,2559,2562,2,0,84046,สุราษฎร์ธานี 2,สุราษฎร์ธานี,S,BDA,3,2,S
65426,ITD,22,สารสนเทศศาสตร์,2.37,2.47,2559,2562,3,0,90019,นวมินทราชูทิศ ทักษิณ,สงขลา,S,BDA,3,1,S
65440,MTA,22,สารสนเทศศาสตร์,2.6,2.44,2559,2562,2,1,84038,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,S,BDA,3,1,S
65445,DCA,22,สารสนเทศศาสตร์,2.47,3.15,2559,2562,2,0,95007,"เบตง""วีระราษฎร์ประสาน""",ยะลา,S,BDA,3,1,S
65452,DCA,22,สารสนเทศศาสตร์,2.59,2.5,2559,2562,2,0,80002,กัลยาณีศรีธรรมราช,นครศรีธรรมราช,S,BDA,3,2,S
65456,ITD,22,สารสนเทศศาสตร์,3.3,2.92,2559,2562,3,1,80086,สิชลคุณาธารวิทยา,นครศรีธรรมราช,S,BDA,3,0,S
65487,MTA,22,สารสนเทศศาสตร์,3.58,3.39,2559,2562,2,1,84047,สุราษฎร์พิทยา,สุราษฎร์ธานี,S,BDA,3,2,S
65492,DCM,22,สารสนเทศศาสตร์,3.19,2.4,2559,2562,3,1,96023,สุไหงโก-ลก,นราธิวาส,S,BDA,3,2,S
65513,DCA,22,สารสนเทศศาสตร์,3.1,2.46,2559,2562,3,1,80075,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,3,3,S
65525,ITD,22,สารสนเทศศาสตร์,3.47,2.36,2559,2562,3,1,80023,ชะอวด,นครศรีธรรมราช,S,BDA,3,1,S
65535,DCM,22,สารสนเทศศาสตร์,3.29,3.14,2559,2562,3,1,80075,ศรีธรรมราชศึกษา,นครศรีธรรมราช,S,BDA,3,1,S
65611,DCA,22,สารสนเทศศาสตร์,2.63,2.38,2559,2562,2,1,96023,สุไหงโก-ลก,นราธิวาส,S,BDA,3,3,S
65618,ITD,22,สารสนเทศศาสตร์,2.1,2.52,2559,2562,3,1,84019,ทีปราษฎร์พิทยา,สุราษฎร์ธานี,S,BDA,3,3,S
65619,DCA,22,สารสนเทศศาสตร์,2.61,2.29,2559,2562,2,1,80052,ปากพนัง,นครศรีธรรมราช,S,BDA,3,2,S
65628,MTA,22,สารสนเทศศาสตร์,2.92,2.74,2559,2562,3,1,84047,สุราษฎร์พิทยา,สุราษฎร์ธานี,S,BDA,3,2,S
65630,DCA,22,สารสนเทศศาสตร์,3.2,2.82,2559,2562,3,1,81840101,เทพมิตรศึกษา,สุราษฎร์ธานี,S,BDA,3,2,S
65632,MTA,22,สารสนเทศศาสตร์,3.26,3.55,2559,2562,3,0,92020,วิเชียรมาตุ,ตรัง,S,BDA,3,2,S
